start_frame,end_frame,action_name,position,score
93139,93149,BF,tr,0
93155,93176,BF,bl,0
93189,93199,FS,tr,1
94116,94120,SV,br,0
94127,94145,BF,tl,0
94168,94189,BF,br,1
95067,95087,SV,bl,0
95094,95112,BF,tr,0
95129,95143,FF,br,1
97648,97657,SV,br,0
97672,97684,BF,tl,1
98426,98439,SV,bl,0
98456,98469,FF,tr,1
99291,99304,SV,br,0
99320,99334,BF,tl,0
99333,99345,VO,bl,0
99358,99372,BF,tl,0
99373,99386,VO,bl,0
99414,99427,BF,tr,0
99444,99459,FF,br,1
100038,100053,SV,bl,0
100068,100077,BF,tr,0
100076,100087,VO,br,0
100090,100100,VO,tl,0
100105,100115,VO,br,1
100874,100888,SV,br,1
101865,101882,SV,bl,0
101897,101911,FF,tr,0
101924,101933,BF,bl,0
101963,101975,FF,tr,0
101994,102005,FF,bl,1
103275,103288,SV,tl,0
103297,103306,BF,br,0
103320,103339,FF,tl,1
104120,104128,SV,tr,1
105404,105410,SV,tl,1
106060,106063,SV,tr,0
106071,106081,VO,bl,0
106085,106108,S,tl,1
108465,108475,SV,tl,0
108484,108493,FF,br,0
108497,108509,VO,tr,0
108519,108539,BF,br,0
108564,108575,FF,tl,0
108583,108603,FF,bl,0
108621,108636,FF,tl,0
108655,108672,FF,bl,1
109295,109306,SV,tr,1
109583,109597,SV,tr,0
109602,109615,FF,bl,0
109628,109642,FF,tr,0
109658,109676,FF,bl,0
109689,109704,FF,tr,0
109721,109732,FF,bl,1
110418,110434,SV,tl,1
111312,111327,SV,tr,0
111332,111346,BF,bl,0
111364,111376,BF,tr,0
111381,111387,VO,br,1
112015,112032,SV,tl,0
112032,112046,VO,br,0
112126,112135,S,tr,0
112137,112160,FT,bl,0
112251,112265,S,tr,1
113127,113139,SV,tr,1
114271,114285,SV,br,0
114301,114316,BF,tl,0
114316,114324,VO,bl,1
114993,115009,SV,bl,0
115025,115037,BF,tr,0
115051,115066,FT,bl,0
115078,115098,S,tl,1
115872,115887,SV,br,0
115901,115915,BT,tl,0
115971,115982,BF,bl,0
115981,115994,VO,tr,0
116025,116037,FF,bl,0
116043,116056,VO,tr,1
117018,117032,SV,bl,0
117044,117057,FF,tr,0
117068,117084,BF,bl,0
117101,117119,VO,tl,0
117117,117125,VO,br,0
117138,117158,FF,tr,0
117182,117197,BF,bl,0
117218,117229,FF,tr,0
117253,117267,BF,bl,0
117289,117296,FF,tr,0
117320,117333,BF,bl,0
117357,117370,FF,tr,0
117390,117404,BF,bl,0
117420,117431,FF,tr,0
117447,117464,FF,bl,0
117471,117478,VO,tl,0
117488,117521,BS,bl,0
117549,117564,FF,tr,1
118599,118613,SV,br,0
118620,118641,BF,tl,0
118668,118677,S,bl,1
120070,120082,SV,bl,0
120101,120118,FF,tr,0
120137,120155,BF,br,0
120183,120196,FF,tr,0
120194,120206,VO,bl,1
121236,121251,SV,br,0
121265,121275,BF,tl,1
123765,123781,SV,br,0
123796,123807,FF,tl,0
123804,123812,VO,bl,0
123814,123822,VO,tr,0
123831,123837,VO,br,1
124328,124351,SV,bl,1
125263,125273,SV,br,0
125289,125298,FF,tl,0
125315,125324,BF,br,0
125356,125364,FF,tl,0
125386,125400,FF,br,0
125417,125426,BT,tl,0
125442,125457,S,bl,1
126396,126410,SV,bl,0
126425,126438,BF,tr,0
126443,126453,VO,br,1
127407,127417,SV,tl,1
128175,128184,SV,tr,0
128196,128203,FF,bl,0
128214,128232,FF,tl,0
128261,128274,FF,br,1
129426,129437,SV,tl,0
129446,129457,BT,br,0
129481,129489,S,tr,1
130324,130331,SV,tr,1
131803,131808,SV,tl,0
131820,131828,BF,br,1
133099,133106,SV,tr,0
133123,133136,FF,bl,1
134623,134633,SV,tr,0
134639,134657,BF,bl,1
137036,137046,SV,tl,1
137605,137617,SV,tr,1
138360,138373,SV,tl,0
138382,138393,BF,br,1
139371,139387,SV,tr,0
139393,139408,BF,bl,1
140373,140389,SV,tl,1
141185,141197,SV,tr,0
141204,141214,BF,bl,0
141253,141265,S,tl,0
141269,141275,VO,br,0
141339,141354,S,tr,0
141391,141408,BT,br,0
141492,141504,FF,tr,0
141533,141544,FF,bl,0
141564,141587,FF,tr,0
141613,141625,FF,bl,0
141641,141662,FF,tr,0
141671,141693,BF,bl,0
141697,141706,VO,tl,1
143272,143288,SV,tr,0
143293,143311,BF,bl,0
143327,143343,FF,tr,0
143366,143380,FF,bl,0
143398,143411,FF,tr,1
144167,144176,SV,tl,0
144177,144191,VO,br,0
144259,144274,FF,tr,0
144299,144309,FF,bl,0
144329,144345,FF,tr,0
144367,144385,FF,bl,0
144403,144416,FF,tr,0
144434,144448,BF,bl,0
144466,144479,FF,tr,1
145846,145861,SV,bl,0
145880,145892,FF,tr,0
145898,145905,VO,bl,0
145916,145927,VO,tl,1
146685,146698,SV,br,0
146710,146721,FS,tl,0
146773,146789,BF,br,0
146788,146800,VO,tr,0
146831,146841,BF,br,1
147914,147929,SV,tr,1
149488,149502,SV,br,0
149520,149536,FF,tl,0
149554,149568,BF,br,1
150573,150582,SV,tr,1
151451,151458,SV,tl,0
151468,151479,FS,br,0
151541,151551,FF,tr,0
151555,151573,FF,br,0
151599,151613,FF,tr,0
151629,151642,FF,br,0
151670,151681,FF,tr,0
151698,151708,FF,br,0
151710,151723,VO,tl,1
152747,152756,SV,bl,0
152773,152784,FF,tr,0
152789,152795,VO,bl,0
152798,152807,FT,tl,0
152815,152825,S,bl,0
152869,152876,FT,tl,0
152958,152970,FF,bl,0
153083,153098,FF,br,0
153121,153131,FF,tl,0
153133,153144,VO,bl,0
153173,153185,FF,tr,0
153186,153198,VO,bl,0
153215,153223,FF,tr,1
154148,154162,SV,br,0
154166,154179,BF,tl,0
154214,154226,FF,br,0
154234,154248,FF,tl,0
154253,154267,VO,br,0
154278,154296,FS,tl,0
154325,154335,BF,bl,1
155584,155605,SV,tr,0
155615,155633,FF,bl,0
155636,155646,VO,tr,1
157331,157339,SV,br,0
157353,157368,FS,tl,0
157410,157427,FF,br,1
158363,158371,SV,tr,0
158381,158395,FF,bl,0
158408,158424,BF,tr,0
158430,158443,VO,br,0
158457,158479,FT,tr,0
158508,158522,FF,br,1
159207,159221,SV,tl,0
159232,159247,FF,br,0
159261,159276,FF,tl,1
160240,160252,SV,bl,1
161462,161472,SV,br,1
162280,162293,SV,tr,0
162302,162311,BF,bl,0
162315,162323,VO,tr,0
162323,162331,VO,br,0
162348,162363,S,tr,1
163778,163796,SV,br,0
163800,163817,FT,tl,0
163854,163864,FF,bl,0
163873,163887,FT,tl,0
163921,163933,S,br,0
163966,163975,BT,tr,0
164069,164082,S,bl,1
165464,165481,SV,tr,0
165496,165511,FF,bl,0
