name,start,end,position,score
pass,36'07",36'08",tr,0
spike,36'09",36'10",br,1
block,36'09",36'10",bl,0
serve,36'41",36'42",tl,0
dig,36'42",36'43",br,0
dig,36'44",36'45",br,0
dig,36'47",36'48",bl,0
dig,36'48",36'49",tl,0
spike,36'50",36'51",bl,1
block,36'50",36'51",br,0
serve,37'08",37'09",tl,0
dig,37'09",37'10",br,0
pass,37'10",37'11",tr,0
spike,37'11",37'12",br,0
block,37'11",37'12",bl,0
serve,38'47",38'48",tl,0
dig,38'49",38'50",br,0
pass,38'50",38'51",tr,0
spike,38'52",38'53",br,1
block,38'52",38'53",bl,0
serve,39'11",39'12",tr,0
serve,39'30",39'31",bl,0
serve,39'48",39'49",tr,0
dig,39'50",39'51",tl,0
dig,39'51",39'52",bl,0
spike,39'53",39'54",tl,1
block,39'53",39'54",tr,0
dig,39'54",39'55",br,0
serve,40'14",40'15",bl,0
dig,40'16",40'17",br,0
pass,40'17",40'18",tr,0
spike,40'18",40'19",br,0
block,40'18",40'19",bl,0
dig,40'19",40'20",tl,0
pass,40'20",40'21",bl,0
spike,40'21",40'22",tl,0
block,40'22",40'23",tr,1
serve,41'38",41'39",bl,0
dig,41'39",41'40",br,0
pass,41'40",41'41",tr,0
spike,41'42",41'43",br,0
block,41'42",41'43",bl,1
serve,42'00",42'01",bl,0
dig,42'01",42'02",br,0
pass,42'02",42'03",tr,0
spike,42'03",42'04",br,0
block,42'03",42'04",bl,0
dig,42'05",42'06",bl,0
dig,42'06",42'07",bl,0
spike,42'08",42'09",tl,0
block,42'08",42'09",br,0
serve,42'37",42'38",tr,0
dig,42'38",42'39",tl,0
pass,42'39",42'41",bl,0
spike,42'41",42'42",tl,1
block,42'41",42'42",tr,0
serve,43'05",43'06",bl,0
dig,43'06",43'07",br,0
pass,43'07",43'08",tr,0
spike,43'08",43'09",br,1
block,43'08",43'09",bl,0
serve,43'28",43'29",br,0
dig,43'29",43'30",tl,0
pass,43'30",43'31",bl,0
dig,43'31",43'32",tl,0
dig,43'32",43'33",br,0
pass,43'33",43'34",tr,0
spike,43'35",43'36",br,1
block,43'35",43'36",bl,0
serve,44'01",44'02",br,0
dig,44'02",44'03",bl,0
dig,44'03",44'04",tl,0
spike,44'05",44'06",bl,0
block,44'05",44'06",tr,1
serve,44'24",44'25",br,0
dig,44'25",44'26",tl,0
pass,44'26",44'27",bl,0
spike,44'28",44'29",tl,0
block,44'28",44'29",tr,1
serve,44'57",44'58",tl,0
dig,44'58",44'59",br,0
pass,44'59",45'00",tr,0
spike,45'01",45'02",br,1
block,45'01",45'02",tl,0
serve,45'19",45'20",tr,0
dig,45'20",45'21",tl,0
pass,45'22",45'23",bl,0
spike,45'23",45'24",tl,1
block,45'23",45'24",tr,0
serve,45'42",45'43",bl,0
dig,45'43",45'44",br,0
dig,45'44",45'45",tr,0
spike,45'46",45'47",br,1
block,45'46",45'47",bl,0
serve,46'12",46'13",tr,0
dig,46'13",46'14",tl,0
pass,46'14",46'15",bl,0
spike,46'16",46'17",tl,0
block,46'16",46'17",tr,0
dig,46'17",46'18",br,0
dig,46'19",46'20",bl,0
pass,46'20",46'21",tl,0
spike,46'21",46'22",bl,0
serve,46'42",46'43",tr,0
dig,46'43",46'44",tl,0
pass,46'45",46'46",bl,0
spike,46'46",46'47",tl,1
block,46'46",46'47",tr,0
dig,46'47",46'48",br,0
serve,47'10",47'12",tl,0
dig,47'12",47'13",br,0
pass,47'14",47'15",tr,0
spike,47'15",47'16",br,1
block,47'15",47'16",tl,0
serve,47'35",47'36",tr,0
dig,47'36",47'38",tl,0
dig,47'38",47'39",bl,0
spike,47'41",47'42",tl,1
block,47'41",47'42",tr,0
serve,48'14",48'15",tr,0
dig,48'15",48'16",tl,0
pass,48'16",48'17",bl,0
spike,48'18",48'19",tl,1
block,48'18",48'19",tr,0
serve,48'40",48'41",bl,0
dig,48'41",48'42",tr,0
dig,48'42",48'43",br,0
spike,48'43",48'44",tr,1
block,48'43",48'44",tl,0
serve,49'02",49'03",br,0
dig,49'03",49'04",tl,0
pass,49'04",49'05",bl,0
spike,49'05",49'06",tl,1
block,49'05",49'06",tr,0
serve,49'24",49'25",bl,0
